"","location","county","library_type","geographic_code","interlibrary_relationship_code","legal_basis_code","clsa_system_library","courtesy_title","director_first_name","director_middle_name","director_last_name","director_title","street_address","city","zip","zip_4","public_phone_number_administration","reference_phone_number","librarys_web_address","size_square_mile","closed_outlets_due_to_covid_19","public_services_during_covid_19","electronic_library_cards_during_covid_19","reference_service_during_covid_19","outside_service_during_covid_19","external_wi_fi_access_added_during_covid_19","external_wi_fi_access_increased_during_covid_19","staff_re_assigned_during_covid_19","population_of_the_legal_service_area","registered_users_as_of_june_30","children_borrowers","num_of_central_libraries","num_of_branch_libraries","num_of_bookmobiles","total_num_of_outlets","total_square_footage","local_government_income","state_income","federal_income","other_operating_income","total_operating_income","capital_outlay_income_from_local_sources","capital_outlay_income_from_state_sources","capital_outlay_income_from_federal_sources","capital_outlay_income_from_other_sources","total_capital_outlay_income","salary_wages_expenditures","employee_benefits_expenditures","total_staff_expenditures","print_materials_expenditures","print_serial_subscription_expenditures","total_print_materials_expenditures","electronic_materials_expenditures","other_materials_expenditures","total_collection_expenditures","all_other_operating_expenditures","total_operating_expenditures","total_capital_expenditures","total_persons_employed","num_of_ala_mls_librarian_ft_es","num_of_librarian_ft_es","fte_all_other_paid_staff","staff_fte","fte_volunteers","books_children_held","books_young_adult_held","total_print_materials_held","num_of_physical_audio_materials","num_of_physical_video_materials","other_physical_items","total_physical_items","num_of_current_serial_subscriptions","num_of_electronic_books","num_of_downloadable_audio_materials","num_of_downloadable_video_materials","electronic_collections_locally_funded","electronic_collections_state_funded_no_more_than_6","num_of_electronic_collections","hours_open_all_outlets","library_visits","library_visits_reporting_method","reference_questions","reference_transactions_reporting_method","do_you_charge_late_fines","charge_per_day_for_adults","for_young_adults","for_children","do_you_lend_laptops","do_you_lend_hot_spots","circulation_of_childrens_materials","circulation_of_non_english_materials","ill_loans_to_others","ill_loans_received","circulation_of_other_physical_items","physical_item_circulation","circulation_of_electronic_materials","successful_retrieval_of_electronic_information","total_annual_circulation","total_electronic_content_use","total_content_use","you_able_to_report_live_programming_and_virtual_programming_separately","total_num_of_programs","total_program_attendence","childrens_programs_calculated","drens_program_attendance","num_of_pre_school_programs","num_of_childrens_programs_for_ages_0_5_calculated","num_of_childrens_programs_ages_0_5_live_in_person","num_of_childrens_programs_ages_0_5_live_virtual","pre_school_program_attendance","childrens_program_attendance_calculated","num_of_childrens_program_attendees_ages_0_5_live_in_person","num_of_childrens_program_attendees_ages_0_5_live_virtual","num_of_school_aged_programs","num_of_childrens_programs_for_ages_6_11","num_of_childrens_programs_age_6_11_live_in_person","num_of_childrens_programs_age_6_11_live_virtual","school_aged_program_attendance","childrens_program_attendance","num_of_childrens_program_attendees_age_6_11_live_in_person","num_of_childrens_program_attendees_age_6_11_live_virtual","num_of_young_adult_programs","num_of_young_adult_programs_calculated","num_of_young_adult_programs_live_in_person","num_of_young_adult_programs_live_virtual","young_adult_program_attendance","young_adult_program_attendance_calculated","young_adult_program_attendance_live_in_person","young_adult_program_attendance_live_virtual","num_of_adult_programs","num_of_adult_programs_calculated","num_of_adult_programs_live_in_person","num_of_adult_programs_live_virtual","adult_program_attendance","adult_program_attendance_calculated","adult_program_attendance_live_in_person","adult_program_attendance_live_virtual","num_of_programs_for_all_ages","num_of_programs_for_all_ages_calculated","num_of_general_interest_programs_live_in_person","num_of_general_interest_programs_live_virtual","general_audience_attendance","general_audience_attendance_calculated","general_audience_program_attendance_live_in_person","general_audience_program_attendance_live_virtual","of_the_above_programs_how_many_were_offsite","attendance_at_offsite_programs","num_recordings_of_program_content","num_views_of_recorded_program_content","num_on_demand_views_of_recorded_live_programs","cipa_compliant","annual_uses_of_public_internet_computers","reporting_method_for_uses_of_computers","website_visits","wireless_sessions_per_year","reporting_method_for_wifi_sessions","num_of_internet_terminals","num_of_self_directed_activities","num_of_participants","describe_activities","fscs_id"
"1","ALHAMBRA CIVIC CENTER LIBRARY","Los Angeles","Municipal Library","Municipal Government (city, town or village) (exactly)","Member of a Federation or Cooperative","Municipal Government (city, town or village)","Southern California Library Cooperative","Ms.","Hilda",NA,"LohGuan","Library Director","101 S. FIRST ST.","ALHAMBRA",91801,3488,"[phone]","[phone]","http://alhambralibrary.org",8,"Yes","Yes","Yes","Yes","Yes","No","Yes","No",86258,82517,9808,1,0,0,1,45000,"$3,250,145","$0","$0","$10,000","$3,260,145","$250,143","$0","$0","$0","$250,143","$1,757,584","$601,723","$2,359,307","$131,184","$6,448","$137,632","$84,550","$0","$222,182","$651,740","$3,233,229","$0",37,12,12,20,32,3,45760,5273,99647,3994,3328,64,107033,92,6346,120722,6004,35,5,40,782,17692,"Annual Count",19591,"Annual Count","Yes","$0.25","$0.25","$0.15","No","No",59369,3681,15,0,94,80373,33646,35194,114019,68840,149213,"Yes",127,6714,19,2393,NA,11,2,9,NA,1733,528,1205,NA,8,4,4,NA,660,490,170,NA,49,0,49,NA,2936,0,2936,NA,59,20,39,NA,1385,967,418,NA,0,0,0,NA,0,0,0,10,551,55,6319,0,"Yes",3643,"Annual Count",102312,15164,"Annual Count",63,15,4949,"The library held quarterly story strolls starting in the winter. During the library's closure and the limited service months, the library engaged residents through social media quizzes and craft kit (for all ages, monthly) pick ups.","CA0003"
"2","ALTADENA LIBRARY DISTRICT","Los Angeles","Special District Library","Metropolitan Area (most nearly)","Member of a Federation or Cooperative","Library District","Southern California Library Cooperative","Ms.","Nikki",NA,"Winslow","District Director","600 E. MARIPOSA ST.","ALTADENA",91001,2211,"[phone]","[phone]","http://www.altadenalibrary.org",9,"Yes","Yes","Yes","Yes","Yes","Yes","No","No",43080,12377,3161,1,1,0,2,27750,"$3,748,374","$54,239","$0","$73,438","$3,876,051","$0","$345,835","$0","$0","$345,835","$1,842,901","$389,328","$2,232,229","$177,132","$19,320","$196,452","$107,414","$38,024","$341,890","$1,102,285","$3,676,404","$436,998",29,9,9,17,26,2,21905,4255,56705,5392,5385,250,67732,187,499666,418418,20670,10,6,16,3612,8361,"Annual Count",1455,"Annual Count","No",NA,NA,NA,"Yes","Yes",29003,782,68,29,1031,62351,60826,11880,NA,72706,135057,"Yes",603,5192,246,3086,84,202,12,106,1382,2910,109,1419,0,44,9,35,-1,176,19,157,0,86,2,84,-1,387,23,364,102,266,6,158,348,1583,150,1085,0,5,3,2,0,136,126,10,7,134,135,93126,20723,"Yes",1070,"Annual Count",152837,16301,"Annual Count",47,15,1255,"Children's Our Summer Kits Included giveaway books, supplies for suggested crafts, instructions, sidewalk chalk Teen Our Summer Adventure Book staff created activity and idea book for Teens First Page Fridays Readers advisory YouTube videos for Kids Our Summer Craft videos Pre-recorded videos with instructions for crafts that go along with the Our Summer Kits StoryWalks This Day in June by Gail E. Pitman Family Reunion by Chad and Dad Richardson","CA0005"
"3","ARCADIA PUBLIC LIBRARY","Los Angeles","Municipal Library","Municipal Government (city, town or village) (exactly)","Member of a Federation or Cooperative","Municipal Government (city, town or village)","Southern California Library Cooperative","Ms.","Darlene",NA,"Bradley","Director of Library and Museum Services","20 W. DUARTE ROAD","ARCADIA",91006,6999,"[phone]","[phone]","http://www.arcadiaca.gov/library",12,"Yes","Yes","Yes","Yes","Yes","Yes","Yes","No",57660,25084,2211,1,0,0,1,48000,"$3,933,600","$23,967","$7,956","$59,391","$4,024,914","$47,090","$0","$0","$0","$47,090","$1,518,087","$1,103,694","$2,621,781","$154,109","$13,362","$167,471","$83,527","$43,628","$294,626","$664,887","$3,581,294","$47,090",36,10.5,10.5,16.63,27.13,0.6,78187,7947,167964,6196,6983,326,181469,176,18306,5699,321,19,6,25,188,31810,"Annual Count",13665,"Annual Count","Yes","$0.25","$0.25","$0.25","Yes","No",93106,5046,0,0,46,135327,59145,19484,NA,78629,213956,"Yes",101,519,25,188,NA,4,0,4,NA,15,0,15,NA,21,0,21,NA,173,0,173,NA,20,0,20,NA,134,0,134,NA,56,0,56,NA,197,0,197,NA,0,0,0,NA,0,0,0,0,0,127,6760,1872,"Yes",452,"Annual Count",109978,4890,"Annual Count",65,15,4965,"Craft and activity kits for children and adults.","CA0008"
"4","AZUSA CITY LIBRARY","Los Angeles","Municipal Library","Municipal Government (city, town or village) (exactly)","Member of a Federation or Cooperative","Municipal Government (city, town or village)","Southern California Library Cooperative","Ms.","Ann","L.","Graf","Director of Information Technology and Library Services","729 N. DALTON AVE.","AZUSA",91702,2550,"[phone]","[phone]","http://www.azusaca.gov/library",9,"Yes","Yes","Yes","Yes","Yes","No","No","Yes",49587,53719,8091,1,0,1,2,18497,"$1,384,413","$42,500","$47,149","$40,000","$1,514,062","$0","$0","$0","$0","$0","$861,295","$389,018","$1,250,313","$45,500","$1,000","$46,500","$27,000","$0","$73,500","$72,950","$1,396,763","$0",24,3,3,12.5,15.5,2,41960,2701,89214,2301,2496,49,94060,6,519644,425641,49591,5,3,8,344,-1,"Annual Count",-1,"Annual Estimate Based on Typical Week(s)","Yes","$0.30","$0.15","$0.00","No","No",4868,339,0,0,-1,5112,4701,-1,NA,4701,9813,"Yes",179,2951,130,1621,NA,100,4,96,NA,860,25,835,NA,30,3,27,NA,761,64,697,NA,3,3,0,NA,0,0,0,NA,23,0,23,NA,851,0,851,NA,23,0,23,NA,479,0,479,0,0,27,2113,1848,"Yes",-1,"Annual Estimate Based on Typical Week(s)",-1,-1,"Annual Estimate Based on Typical Week(s)",30,74,7009,"Recorded craft videos, Grab and Go craft bags for curbside pick-up, informational recorded videos about local history, and fitness kits for seniors.","CA0010"
"5","BEVERLY HILLS PUBLIC LIBRARY","Los Angeles","Municipal Library","Municipal Government (city, town or village) (exactly)","Member of a Federation or Cooperative","Municipal Government (city, town or village)","Southern California Library Cooperative","Ms.","Karen","-","Buth","City Librarian","444 N. REXFORD DR.","BEVERLY HILLS",90210,4877,"[phone]","[phone]","http://www.bhpl.org",6,"Yes","Yes","Yes","Yes","Yes","No","No","Yes",33399,50378,6214,1,1,0,2,72700,"$11,530,935","$25,916","$0","$13,828","$11,570,679","$421,892","$0","$0","$0","$421,892","$3,680,890","$1,805,093","$5,485,983","$170,496","$32,775","$203,271","$327,836","$33,498","$564,605","$5,520,091","$11,570,679","$164,951",98,12.04,12.04,35.05,47.09,0.04,53078,2086,163251,20075,10947,0,194273,153,665507,417057,76844,54,3,57,560,7071,"Annual Count",14819,"Annual Count","Yes","$0.25","$0.00","$0.00","Yes","Yes",21077,219,239,11,0,42854,46113,-1,NA,46113,88967,"Yes",50,1095,9,195,NA,6,6,NA,NA,120,120,NA,NA,3,NA,3,NA,75,NA,75,NA,4,0,4,NA,10,0,10,NA,37,0,37,NA,890,0,890,NA,0,0,0,NA,0,0,0,0,0,70,6126,-1,"Yes",465,"Annual Count",158925,-1,NA,60,12,200,"coloring sheets and social media challenges","CA0012"
"6","BURBANK PUBLIC LIBRARY","Los Angeles","Municipal Library","Municipal Government (city, town or village) (exactly)","Member of a Federation or Cooperative","Municipal Government (city, town or village)","Southern California Library Cooperative","Ms.","Elizabeth",NA,"Goldman","Library Services Director","110 N. GLENOAKS BLVD.","BURBANK",91502,1203,"[phone]","[phone]","http://www.BurbankLibrary.org",17,"Yes","Yes","Yes","Yes","Yes","Yes","Yes","Yes",103969,54725,18657,1,2,0,3,79190,"$7,934,819","$34,012","$0","$44,126","$8,012,957","$0","$0","$24,243","$0","$24,243","$3,733,019","$1,588,782","$5,321,801","$155,526","$14,601","$170,127","$171,822","$43,738","$385,687","$1,190,708","$6,898,196","$24,243",91,24.57,24.57,39.7,64.27,0.53,122172,17960,312012,23868,44268,250,380398,206,498893,418868,335983,18,6,24,1634,58830,"Annual Count",29492,"Annual Estimate Based on Typical Week(s)","Yes","$0.30","$0.30","$0.15","No","No",142282,1921,31,24,281,283563,86906,101503,NA,188409,471972,"No",353,17994,113,16217,73,73,NA,NA,8026,8026,NA,NA,40,40,NA,NA,8191,8191,NA,NA,46,46,NA,NA,372,372,NA,NA,194,194,NA,NA,1405,1405,NA,NA,0,0,NA,NA,0,0,NA,NA,1,375,54,-1,-1,"No",6562,"Annual Count",290298,447,"Annual Count",85,2,529,"1) Social media challenge for National Library Week 2) COVID memory journals","CA0015"
"7","CALABASAS CITY LIBRARY","Los Angeles","Municipal Library","Municipal Government (city, town or village) (exactly)","Member of a Federation or Cooperative","Municipal Government (city, town or village)","Southern California Library Cooperative","Ms.","Barbara","Lawrence","Lockwood","City Librarian","200 CIVIC CENTER WAY","CALABASAS",91302,4114,"[phone]","[phone]","http://www.cityofcalabasas.com/library.html",13,"Yes","Yes","Yes","Yes","Yes","No","No","No",24341,63246,21167,1,0,0,1,27000,"$1,582,698","$0","$5,000","$7,983","$1,595,681","$1,028,474","$0","$0","$0","$1,028,474","$672,008","$279,433","$951,441","$37,720","$6,944","$44,664","$138,823","$4,850","$188,337","$189,905","$1,329,683","$783,977",23,5,5,10,15,0,28911,5970,72515,4355,4318,6,81194,48,12098,10701,30001,29,4,33,456,9200,"Annual Estimate Based on Typical Week(s)",3118,"Annual Count","Yes","$0.25","$0.25","$0.25","No","No",25050,121,45,122,13280,38573,71383,34371,NA,105754,144327,"Yes",214,3618,127,2616,NA,92,0,92,NA,2346,0,2346,NA,35,2,33,NA,270,160,110,NA,25,2,23,NA,96,34,62,NA,60,0,60,NA,636,0,636,NA,2,2,0,NA,270,270,0,1,120,116,7552,2594,"No",1584,"Annual Count",40618,10220,"Annual Estimate Based on Typical Week(s)",21,7,684,"Fun fair craft give away; African American month art project give away; SRP bag and craft pickup; science grab N gos; Beanstack signup; Asian American craft grab n go","CA0201"
"8","CERRITOS PUBLIC LIBRARY","Los Angeles","Municipal Library","Municipal Government (city, town or village) (exactly)","Member of a Federation or Cooperative","Municipal Government (city, town or village)","Non-affiliated","Ms.","Annie",NA,"Hylton","City Librarian","18025 BLOOMFIELD AVE.","CERRITOS",90703,8525,"[phone]","[phone]","http://www.cerritoslibrary.us",9,"Yes","Yes","No","Yes","Yes","No","No","Yes",50048,10525,2528,1,0,0,1,88000,"$4,050,385","$0","$13,000","$0","$4,063,385","$250,000","$0","$0","$0","$250,000","$1,510,485","$2,044,495","$3,554,980","$107,250","$3,000","$110,250","$122,100","$24,000","$256,350","$239,050","$4,050,380","$0",73,0,7,39,46,0,96667,7067,299403,6061,11753,1,317218,5,10335,3606,1080,24,6,30,0,0,"Annual Count",10779,"Annual Count","Yes","$0.15","$0.15","$0.15","No","No",32650,14524,0,0,0,52961,21490,204566,NA,226056,279017,"Yes",13,105,4,28,NA,0,0,0,NA,0,0,0,NA,4,0,4,NA,28,0,28,NA,3,0,3,NA,17,0,17,NA,0,0,0,NA,0,0,0,NA,6,0,6,NA,60,0,60,0,0,39,6788,0,"No",0,"Annual Count",72000,0,"Annual Count",171,21,1082,"Reading challenges offered through Beanstack online reading tracking platform.","CA0022"
"9","CITY OF COMMERCE PUBLIC LIBRARY","Los Angeles","Municipal Library","Municipal Government (city, town or village) (exactly)","Member of a Federation or Cooperative","Municipal Government (city, town or village)","Southern California Library Cooperative","Ms.","Beatriz",NA,"Sarmiento","Director of Library Services","5655 JILLSON ST.","COMMERCE",90040,1485,"[phone]","[phone]","https://www.cocpl.org",7,"Yes","Yes","Yes","Yes","Yes","No","No","Yes",12792,33423,4753,1,3,0,4,26902,"$2,712,603","$54,398","$0","$0","$2,767,001","$0","$0","$0","$0","$0","$1,646,747","$916,106","$2,562,853","$23,147","$4,062","$27,209","$38,541","$0","$65,750","$26,750","$2,655,353","$51,392",66,6,9,32.5,41.5,0,43001,5955,86189,7590,18358,237,112374,136,1433,276,0,0,4,4,78,420,"Annual Count",4358,"Annual Count","Yes","$0.25","$0.25","$0.00","Yes","Yes",6311,2151,1,3,237,12981,20479,69,NA,20548,33529,"Yes",162,2399,53,784,NA,29,0,29,NA,682,0,682,NA,24,0,24,NA,102,0,102,NA,40,4,36,NA,871,682,189,NA,69,0,69,NA,744,0,744,NA,0,0,0,NA,0,0,0,21,1754,172,72717,128,"Yes",208,"Annual Count",62934,1747,"Annual Count",76,92,8297,"Take home kits for children, adult crafts, Cover to Cover reading program, guessing games, trivia.","CA0027"
"10","COVINA PUBLIC LIBRARY","Los Angeles","Municipal Library","Municipal Government (city, town or village) (exactly)","Member of a Federation or Cooperative","Municipal Government (city, town or village)","Southern California Library Cooperative","Ms.","Lisa",NA,"Evans","Director of Parks & Recreation and Library Services","234 N. SECOND AVE.","COVINA",91723,2198,"[phone]","[phone]","http://www.covinaca.gov/library",7,"Yes","Yes","Yes","Yes","Yes","No","No","No",48833,33071,5914,1,0,0,1,20144,"$890,439","$71,664","$28,282","$32,040","$1,022,425","$0","$0","$0","$0","$0","$436,640","$163,063","$599,703","$30,996","$2,539","$33,535","$6,000","$5,098","$44,633","$191,563","$835,899","$0",23,1,2,9.27,11.27,0.06,35498,4379,93013,5089,4032,269,102403,75,23976,9133,268,1,1,2,94,1273,"Annual Count",1200,"Annual Count","No","$0.00","$0.00","$0.00","No","No",6670,180,18,0,0,10663,5880,-1,NA,5880,16543,"Yes",262,1171,15,474,NA,15,0,15,NA,474,0,474,NA,0,0,0,NA,0,0,0,NA,0,0,0,NA,0,0,0,NA,235,0,235,NA,534,0,534,NA,12,0,12,NA,163,0,163,0,0,0,0,0,"Yes",83,"Annual Count",-1,-1,NA,15,37,1120,"We did several Grab and Go bag activities: Kids Crafts, MakerSpace, Bright Beginnings (sensory activities for children 6 months - 3 years), and Tween/Teen crafts.","CA0030"
"11","CROWELL PUBLIC LIBRARY","Los Angeles","Municipal Library","Municipal Government (city, town or village) (exactly)","Member of a Federation or Cooperative","Municipal Government (city, town or village)","Southern California Library Cooperative","Mr.","Jeff",NA,"Plumley","Acting City Librarian","1890 HUNTINGTON DR.","SAN MARINO",91108,2542,"[phone]","[phone]","http://crowellpubliclibrary.org",4,"Yes","Yes","Yes","Yes","Yes","No","No","Yes",12961,28454,6127,1,0,0,1,29000,"$1,326,663","$0","$0","$110,396","$1,437,059","$0","$0","$0","$0","$0","$753,161","$269,640","$1,022,801","$51,231","$10,638","$61,869","$34,851","$4,000","$100,720","$209,010","$1,332,531","$0",34,5,5,13.69,18.69,0.42,31838,5573,78853,4355,3035,11,86254,100,14929,3524,239,14,1,15,175,8100,"Annual Count",1218,"Annual Count","Yes","$0.25","$0.25","$0.25","No","No",28511,3387,139,7,0,46543,12778,39124,NA,51902,98445,"No",171,2955,48,690,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,12,12,NA,NA,138,138,NA,NA,69,69,NA,NA,881,881,NA,NA,42,42,NA,NA,1246,1246,NA,NA,1,169,-1,-1,-1,"No",323,"Annual Count",78181,1795,"Annual Count",40,2,332,"Summer and winter reading programs using Beanstack.","CA0119"
"12","DOWNEY CITY LIBRARY","Los Angeles","Municipal Library","Municipal Government (city, town or village) (exactly)","Member of a Federation or Cooperative","Municipal Government (city, town or village)","Southern California Library Cooperative","Mr.","Benjamin","A.","Dickow","Library Director","11121 BROOKSHIRE AVE.","DOWNEY",90241,3860,"[phone]","[phone]","http://www.downeylibrary.org",13,"Yes","Yes","Yes","No","No","No","Yes","No",111425,89525,18526,1,0,0,1,27400,"$2,087,386","$18,933","$321,687","$17,062","$2,445,068","$0","$0","$0","$0","$0","$621,287","$315,408","$936,695","$66,195","$0","$66,195","$91,115","$0","$157,310","$0","$1,094,005","$0",30,2,3,16,19,5,30479,3969,70324,2155,2997,0,75476,0,3837,566,0,0,1,1,383,11629,"Annual Count",-1,"Annual Count","Yes","$0.15","$0.15","$0.15","No","No",16870,1127,0,0,-1,22831,28892,-1,NA,28892,51723,"Yes",14,1075,13,1047,NA,3,3,0,NA,491,491,0,NA,10,3,7,NA,556,171,385,NA,0,0,0,NA,0,0,0,NA,1,0,1,NA,28,0,28,NA,0,0,0,NA,0,0,0,1,81,80,1140,-1,"Yes",944,"Annual Count",100013,54740,"Annual Count",25,-1,-1,NA,"CA0034"
"13","EL SEGUNDO PUBLIC LIBRARY","Los Angeles","Municipal Library","Municipal Government (city, town or village) (exactly)","Member of a Federation or Cooperative","Municipal Government (city, town or village)","Southern California Library Cooperative","Ms.","Melissa","L","McCollum","Director of Library Services","111 W. MARIPOSA AVE.","EL SEGUNDO",90245,2299,"[phone]","[phone]","https://elsegundolibrary.org",5,"Yes","Yes","Yes","Yes","Yes","No","No","Yes",16660,14769,2552,1,4,0,5,42021,"$1,783,414","$27,161","$0","$8,848","$1,819,423","$0","$0","$0","$0","$0","$1,328,039","$561,119","$1,889,158","$93,455","$7,429","$100,884","$42,838","$1,498","$145,220","$263,698","$2,298,076","$0",25,5,5,12.6,17.6,0.5,69860,7712,111046,5219,3941,0,120206,79,26414,7756,30030,9,6,15,4802,9212,"Annual Count",6565,"Annual Count","Yes","$0.25","$0.00","$0.00","No","No",48534,126,7,9,0,70594,15039,106022,NA,121061,191655,"Yes",35,572,5,112,NA,1,1,0,NA,60,60,0,NA,4,1,3,NA,52,5,47,NA,0,0,0,NA,0,0,0,NA,30,0,30,NA,460,0,460,NA,0,0,0,NA,0,0,0,0,0,114,22655,0,"No",552,"Annual Count",87854,1036,"Annual Count",50,159,4057,"Distributed craft and STEM kits","CA0037"
"14","GLENDALE LIBRARY, ARTS & CULTURE","Los Angeles","Municipal Library","Municipal Government (city, town or village) (exactly)","Member of a Federation or Cooperative","Municipal Government (city, town or village)","Southern California Library Cooperative","Dr.","Gary",NA,"Shaffer","Director of Library, Arts & Culture","222 E. HARVARD ST.","GLENDALE",91205,1075,"[phone]","[phone]","http://glendalepubliclibrary.org",31,"Yes","Yes","Yes","Yes","Yes","No","No","Yes",203834,284644,46381,1,7,0,8,155862,"$11,125,372","$97,754","$20,500","$437,264","$11,680,890","$110,692","$0","$0","$0","$110,692","$4,819,508","$2,354,414","$7,173,922","$462,736","$0","$462,736","$430,373","$54,678","$947,787","$2,777,949","$10,899,658","$155,852",130,24.79,27.79,44.36,72.15,0.79,128983,10485,410980,53765,25728,1882,492355,0,857068,666938,21684,61,3,64,1318,17732,"Annual Count",10721,"Annual Estimate Based on Typical Week(s)","No","$0.00","$0.00","$0.00","Yes","Yes",126353,11107,20905,348,1207,253715,167068,529751,NA,696819,950534,"Yes",223,3336,60,1629,NA,36,0,36,NA,801,0,801,NA,24,17,7,NA,828,590,238,NA,3,0,3,NA,33,0,33,NA,157,0,157,NA,1559,0,1559,NA,3,0,3,NA,115,0,115,42,5144,415,5598,973,"Yes",5004,"Annual Count",237549,132107,"Annual Count",102,97,40220,"These activities include online reading challenges, grab & go craft kits, online art exhibits and activity booklets.","CA0042"
"15","GLENDORA LIBRARY & CULTURAL CENTER","Los Angeles","Municipal Library","Municipal Government (city, town or village) (exactly)","Member of a Federation or Cooperative","Municipal Government (city, town or village)","Southern California Library Cooperative","Ms.","Janet","E.","Stone","Director","140 SOUTH GLENDORA AVE.","GLENDORA",91741,3499,"[phone]","[phone]","http://www.glendoralibrary.org",19,"Yes","Yes","Yes","Yes","Yes","No","No","No",51540,26110,3794,1,0,0,1,30000,"$2,319,966","$30,638","$0","$182,094","$2,532,698","$0","$0","$0","$0","$0","$950,389","$270,188","$1,220,577","$52,314","$11,449","$63,763","$85,773","$7,470","$157,006","$616,720","$1,994,303","$6,238",31,7.11,7.11,13.15,20.26,0.57,22932,4017,76758,8187,7012,0,91957,177,182198,9615,212,26,6,32,684,20613,"Annual Count",9863,"Annual Count","Yes","$0.25","$0.25","$0.25","No","No",35492,75,213,87,0,65839,40718,71857,NA,112575,178414,"Yes",370,5870,275,4495,NA,29,29,0,NA,434,434,0,NA,246,30,216,NA,4061,1837,2224,NA,48,0,48,NA,611,0,611,NA,25,1,24,NA,467,21,446,NA,22,2,20,NA,297,23,274,49,2083,21,1444,0,"No",1124,"Annual Count",100940,439474,"Annual Count",16,33,3265,"To-go crafts Story stroll","CA0043"
